x,,,,,
 Family: nbinom2  ( log ),,,,,
Formula:          Caribou ~ z.X300_SPPGLM + z.X300_TSPNF + z.X300_WET + z.X300_WAT +  ,,,,,
    z.X300_MF + z.X300_TSPS + z.X300_TSPG + z.X300_BAR + z.mean_elev_300 +      z.mean_tri_300 + z.esker_dist_m + offset(log(n_days_effort)) +  ,,,,,
    (1 | location_site),,,,,
Data: mod_dat_wk_spri,,,,,
,,,,,
     AIC      BIC   logLik deviance df.resid ,,,,,
   550.7    635.5   -261.4    522.7     3141 ,,,,,
,,,,,
Random effects:,,,,,
,,,,,
Conditional model:,,,,,
 Groups        Name        Variance Std.Dev.,,,,,
 location_site (Intercept) 2.519    1.587   ,,,,,
"Number of obs: 3155, groups:  location_site, 60",,,,,
,,,,,
Dispersion parameter for nbinom2 family (): 0.106 ,,,,,
,,,,,
Conditional model:,,,,,
,Estimate,Std. Error,z value,Pr(>|z|),
(Intercept),-19.03962,4.59395,-4.145,3.41E-05,***
z.X300_SPPGLM,-0.55172,0.35594,-1.55,0.121,
z.X300_TSPNF,-5.41802,3.7336,-1.451,0.147,
z.X300_WET,0.46823,0.38414,1.219,0.223,
z.X300_WAT,0.02753,0.28732,0.096,0.924,
z.X300_MF,-12.99431,7.19635,-1.806,0.071,.
z.X300_TSPS,-0.23853,3.15551,-0.076,0.94,
z.X300_TSPG,-3.09704,3.74374,-0.827,0.408,
z.X300_BAR,-0.12974,0.2846,-0.456,0.648,
z.mean_elev_300,0.834,0.96499,0.864,0.387,
z.mean_tri_300,0.49496,0.86174,0.574,0.566,
z.esker_dist_m,-0.01176,0.85179,-0.014,0.989,
---,,,,,
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,
