x,,,,,
 Family: nbinom2  ( log ),,,,,
Formula:          Caribou ~ z.X300_SPPGLM + z.X300_TSPNF + z.X300_WET + z.X300_WAT +  ,,,,,
    z.X300_MF + z.X300_TSPS + z.X300_TSPG + z.X300_BAR + z.mean_elev_300 +      z.mean_tri_300 + z.esker_dist_m + target_hydro + target_linear +  ,,,,,
    offset(log(n_days_effort)) + (1 | location_site),,,,,
Data: mod_dat_wk_spri,,,,,
,,,,,
     AIC      BIC   logLik deviance df.resid ,,,,,
   552.6    661.6   -258.3    516.6     3137 ,,,,,
,,,,,
Random effects:,,,,,
,,,,,
Conditional model:,,,,,
 Groups        Name        Variance Std.Dev.,,,,,
 location_site (Intercept) 2.535    1.592   ,,,,,
"Number of obs: 3155, groups:  location_site, 60",,,,,
,,,,,
Dispersion parameter for nbinom2 family (): 0.118 ,,,,,
,,,,,
Conditional model:,,,,,
,Estimate,Std. Error,z value,Pr(>|z|),
(Intercept),-20.15414,5.78539,-3.484,0.000495, ***
z.X300_SPPGLM,-0.56581,0.37174,-1.522,0.128,
z.X300_TSPNF,-4.33512,3.48605,-1.244,0.213661,
z.X300_WET,0.41262,0.38585,1.069,0.284896,
z.X300_WAT,-0.2618,0.34057,-0.769,0.442056,
z.X300_MF,-13.94952,7.24774,-1.925,0.05427,.
z.X300_TSPS,-0.75035,8.75609,-0.086,0.931709,
z.X300_TSPG,-5.07207,4.70481,-1.078,0.281006,
z.X300_BAR,-0.11723,0.28452,-0.412,0.680305,
z.mean_elev_300,0.97137,1.0871,0.894,0.371567,
z.mean_tri_300,0.98277,0.79647,1.234,0.217239,
z.esker_dist_m,-0.02199,0.86884,-0.025,0.979808,
target_hydroShoreline,0.96863,0.79254,1.222,0.221641,
target_hydroWetland,-1.2711,0.87661,-1.45,0.147056,
target_linearEsker,-15.9758,6020.77837,-0.003,0.997883,
target_linearTrail,1.21446,1.31017,0.927,0.353953,
---,,,,,
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,
