x,,,,,
 Family: nbinom2  ( log ),,,,,
Formula:          Caribou ~ 1 + four_season + offset(log(n_days_effort)) + (1 |      location_site),,,,,
Data: mod_dat_wk_cbou,,,,,
,,,,,
AIC,BIC,logLik,deviance,df.resid,
6050.4,6090.9,-3019.2,6038.4,6350,
,,,,,
Random effects:,,,,,
,,,,,
Conditional model:,,,,,
Groups,Name,Variance,Std.Dev.,,
location_site,(Intercept),1.931,1.39,,
"Number of obs: 6356, groups:  location_site, 30",,,,,
,,,,,
Dispersion parameter for nbinom2 family (): 0.142 ,,,,,
,,,,,
Conditional model:,,,,,
,Estimate,Std. Error,z value,Pr(>|z|),
(Intercept),-1.433,0.2756,-5.2,2.00E-07,***
four_seasonSpring,-3.6615,0.1807,-20.27,<2e-16,***
four_seasonSummer,-3.4285,0.1605,-21.36,<2e-16,***
four_seasonWinter,-2.507,0.1566,-16.01,<2e-16,***
---,,,,,
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,
