x,,,,,
 Family: nbinom2  ( log ),,,,,
Formula:          Caribou ~ scale(Ungulates) + scale(Predators) + Ungulates * Predators +      offset(log(n_days_effort)) + (1 | location_site),,,,,
Data: mod_dat_wk_cbou_winter,,,,,
,,,,,
     AIC      BIC   logLik deviance df.resid ,,,,,
  1129.3   1156.1   -559.7   1119.3     1551 ,,,,,
,,,,,
Random effects:,,,,,
,,,,,
Conditional model:,,,,,
 Groups        Name        Variance Std.Dev.,,,,,
 location_site (Intercept) 1.724    1.313   ,,,,,
"Number of obs: 1556, groups:  location_site, 30",,,,,
,,,,,
Dispersion parameter for nbinom2 family (): 0.153 ,,,,,
,,,,,
Conditional model:,,,,,
,Estimate,Std. Error,z value,Pr(>|z|),
(Intercept),-4.47356,10.21858,-0.438,0.6615,
scale(Ungulates),-0.78086,201.26075,-0.004,0.9969,
scale(Predators),0.16223,0.08667,1.872,0.0612,.
Ungulates,NA,NA,NA,NA,
Predators,NA,NA,NA,NA,
Ungulates:Predators,NA,NA,NA,NA,
---,,,,,
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,
