x,,,,,
 Family: nbinom2  ( log ),,,,,
Formula:          Caribou ~ 1 + week + offset(log(n_days_effort)) + (1 | location_site),,,,,
Data: mod_dat_wk_cbou,,,,,
,,,,,
AIC,BIC,logLik,deviance,df.resid,
6397.8,6424.8,-3194.9,6389.8,6352,
,,,,,
Random effects:,,,,,
,,,,,
Conditional model:,,,,,
Groups,Name,Variance,Std.Dev.,,
location_site,(Intercept),1.516,1.231,,
"Number of obs: 6356, groups:  location_site, 30",,,,,
,,,,,
Dispersion parameter for nbinom2 family (): 0.103 ,,,,,
,,,,,
Conditional model:,,,,,
,Estimate,Std. Error,z value,Pr(>|z|),
(Intercept),-5.793839,0.272207,-21.29,<2e-16,***
week,0.072612,0.004049,17.93,<2e-16,***
---,,,,,
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,
