x,,,,,
 Family: nbinom2  ( log ),,,,,
Formula:          Caribou ~ z.X300_SPPGLM + z.X300_SPPSLM + z.X300_TSPNF + z.X300_WET +  ,,,,,
    z.X300_WAT + z.X300_MF + z.X300_TSPS + z.X300_TSPG + z.X300_BAR +      offset(log(n_days_effort)) + (1 | location_site),,,,,
Data: mod_dat_wk_spri,,,,,
,,,,,
AIC,BIC,logLik,deviance,df.resid,
547.3,620,-261.6,523.3,3143,
,,,,,
Random effects:,,,,,
,,,,,
Conditional model:,,,,,
Groups,Name,Variance,Std.Dev.,,
location_site,(Intercept),2.687,1.639,,
"Number of obs: 3155, groups:  location_site, 60",,,,,
,,,,,
Dispersion parameter for nbinom2 family (): 0.107 ,,,,,
,,,,,
Conditional model:,,,,,
,Estimate,Std. Error,z value,Pr(>|z|),
(Intercept),-19.622,5.126,-3.828,0.000129,***
z.X300_SPPGLM,-6.668,7.003,-0.952,0.341035,
z.X300_SPPSLM,-9.869,11.069,-0.892,0.372628,
z.X300_TSPNF,-16.75,13.938,-1.202,0.22945,
z.X300_WET,-3.213,4.192,-0.766,0.443502,
z.X300_WAT,-5.289,6.027,-0.878,0.380188,
z.X300_MF,-15.873,7.489,-2.12,0.034041,*
z.X300_TSPS,-6.5,9.773,-0.665,0.505967,
z.X300_TSPG,-9.317,8.125,-1.147,0.251501,
z.X300_BAR,-2.155,2.303,-0.936,0.349527,
---,,,,,
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,
