x,,,,,
 Family: nbinom2  ( log ),,,,,
Formula:          Caribou ~ z.X300_SPPGLM + z.X300_SPPSLM + z.X300_TSPNF + z.X300_WET +  ,,,,,
    z.X300_WAT + z.X300_MF + z.X300_TSPS + z.X300_TSPG + z.X300_BAR +      offset(log(n_days_effort)) + (1 | location_site),,,,,
Data: mod_dat_wk_winter,,,,,
,,,,,
AIC,BIC,logLik,deviance,df.resid,
1143.6,1216.1,-559.8,1119.6,3084,
,,,,,
Random effects:,,,,,
,,,,,
Conditional model:,,,,,
Groups,Name,Variance,Std.Dev.,,
location_site,(Intercept),1.696,1.302,,
"Number of obs: 3096, groups:  location_site, 60",,,,,
,,,,,
Dispersion parameter for nbinom2 family (): 0.15 ,,,,,
,,,,,
Conditional model:,,,,,
,Estimate,Std. Error,z value,Pr(>|z|),
(Intercept),-8.823,1.4398,-6.128,8.90E-10, ***
z.X300_SPPGLM,0.5899,4.5027,0.131,0.896,
z.X300_SPPSLM,1.0652,7.1018,0.15,0.881,
z.X300_TSPNF,-1.6696,7.1322,-0.234,0.815,
z.X300_WET,0.3419,2.7252,0.125,0.9,
z.X300_WAT,0.4297,3.907,0.11,0.912,
z.X300_MF,0.7207,2.6546,0.271,0.786,
z.X300_TSPS,-2.3102,4.9568,-0.466,0.641,
z.X300_TSPG,-2.5049,4.8594,-0.515,0.606,
z.X300_BAR,0.3526,1.4609,0.241,0.809,
---,,,,,
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,
