x,,,,,
 Family: nbinom2  ( log ),,,,,
Formula:          Caribou ~ 1 + week + offset(log(n_days_effort)) + (1 | location_site),,,,,
Data: mod_dat_wk,,,,,
,,,,,
AIC,BIC,logLik,deviance,df.resid,
6511.7,6541.6,-3251.9,6503.7,12883,
,,,,,
Random effects:,,,,,
,,,,,
Conditional model:,,,,,
Groups,Name        Variance Std.Dev.,,,,
location_site,(Intercept) 17.69    4.206,,,,
Number of obs:,"12887, groups:  location_site,",60,,,
,,,,,
Dispersion parameter for nbinom2 family (): 0.103 ,,,,,
,,,,,
Conditional model:,,,,,
,Estimate,Std. Error,z value,Pr(>|z|),
(Intercept),-9.858813,0.868425,-11.35,<2e-16,***
week,0.072901,0.004083,17.86,<2e-16,***
---,,,,,
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,
