x,,,,,
 Family: nbinom2  ( log ),,,,,
Formula:          Caribou ~ z.X300_SPPGLM + z.X300_TSPNF + z.X300_WET + z.X300_WAT +      z.X300_MF + z.X300_TSPG + z.X300_BAR + z.mean_elev_300 +  ,,,,,
    z.mean_tri_300 + z.esker_dist_m + offset(log(n_days_effort)) +      (1 | location_site),,,,,
Data: mod_dat_wk_cbou_fall,,,,,
,,,,,
     AIC      BIC   logLik deviance df.resid ,,,,,
  2855.2   2919.2  -1414.6   2829.2     1006 ,,,,,
,,,,,
Random effects:,,,,,
,,,,,
Conditional model:,,,,,
 Groups        Name        Variance Std.Dev.,,,,,
 location_site (Intercept) 1.392    1.18    ,,,,,
"Number of obs: 1019, groups:  location_site, 30",,,,,
,,,,,
Dispersion parameter for nbinom2 family (): 0.404 ,,,,,
,,,,,
Conditional model:,,,,,
,Estimate,Std. Error,z value,Pr(>|z|),
(Intercept),-4.46024,0.63937,-6.976,3.04E-12,***
z.X300_SPPGLM,0.05352,0.13869,0.386,0.69959,
z.X300_TSPNF,-2.03909,0.73006,-2.793,0.00522,**
z.X300_WET,-0.41055,0.15763,-2.605,0.0092,**
z.X300_WAT,-0.05444,0.1183,-0.46,0.64539,
z.X300_MF,0.39015,0.55939,0.697,0.48552,
z.X300_TSPG,-0.29746,0.94204,-0.316,0.75218,
z.X300_BAR,-0.16503,0.08497,-1.942,0.05212,.
z.mean_elev_300,0.34188,0.2398,1.426,0.15396,
z.mean_tri_300,-1.19067,0.43135,-2.76,0.00577,**
z.esker_dist_m,-1.36015,0.48964,-2.778,0.00547,**
---,,,,,
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,
