x,,,,,
 Family: nbinom2  ( log ),,,,,
Formula:          Caribou ~ 1 + four_season + offset(log(n_days_effort)) + (1 |      location_site),,,,,
Data: mod_dat_wk,,,,,
,,,,,
AIC,BIC,logLik,deviance,df.resid,
6162.2,6207,-3075.1,6150.2,12881,
,,,,,
Random effects:,,,,,
,,,,,
Conditional model:,,,,,
Groups,Name,Variance,Std.Dev.,,
location_site,(Intercept),20.23,4.498,,
"Number of obs: 12887, groups:  location_site, 60",,,,,
,,,,,
Dispersion parameter for nbinom2 family (): 0.142 ,,,,,
,,,,,
Conditional model:,,,,,
,Estimate,Std. Error,z value,Pr(>|z|),
(Intercept),-5.7823,0.9444,-6.123,9.19E-10,***
four_seasonSpring,-3.6702,0.1818,-20.184,< 2e-16,***
four_seasonSummer,-3.4473,0.1614,-21.359,< 2e-16,***
four_seasonWinter,-2.4876,0.1573,-15.814,< 2e-16,***
---,,,,,
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,
