x,,,,,
 Family: nbinom2  ( log ),,,,,
Formula:          Caribou ~ scale(Gray.Wolf) + offset(log(n_days_effort)) + (1 |      location_site),,,,,
Data: mod_dat_wk_cbou_winter,,,,,
,,,,,
     AIC      BIC   logLik deviance df.resid ,,,,,
  1127.7   1149.1   -559.9   1119.7     1552 ,,,,,
,,,,,
Random effects:,,,,,
,,,,,
Conditional model:,,,,,
 Groups        Name        Variance Std.Dev.,,,,,
 location_site (Intercept) 1.726    1.314   ,,,,,
"Number of obs: 1556, groups:  location_site, 30",,,,,
,,,,,
Dispersion parameter for nbinom2 family (): 0.152 ,,,,,
,,,,,
Conditional model:,,,,,
,Estimate,Std. Error,z value,Pr(>|z|),
(Intercept),-4.43604,0.29995,-14.789,<2e-16,***
scale(Gray.Wolf),0.1623,0.08673,1.871,0.0613,.
---,,,,,
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,
